"agency_id","agency_name","contact_person","phone","email"
"A001","NDMA India","Anil Kumar","[phone]","[email]"
"A002","NDRF","Rajesh Singh","[phone]","[email]"
"A003","Indian Red Cross","Priya Sharma","[phone]","[email]"
"A004","CARE India","Meena Patel","[phone]","[email]"
"A005","Oxfam India","Vikram Joshi","[phone]","[email]"
"A006","UNICEF India","Sonia Gupta","[phone]","[email]"
"A007","ActionAid India","Kiran Reddy","[phone]","[email]"
"A008","Save the Children","Arjun Mehta","[phone]","[email]"
"A009","World Vision India","Lakshmi Nair","[phone]","[email]"
"A010","SEEDS India","Manish Kumar","[phone]","[email]"
"A011","Goonj","Ravi Verma","[phone]","[email]"
"A012","Plan India","Neha Desai","[phone]","[email]"
"A013","Sphere India","Sanjay Gupta","[phone]","[email]"
"A014","Habitat for Humanity","Rita Menon","[phone]","[email]"
"A015","Caritas India","Father Paul","[phone]","[email]"
"A016","Doctors Without Borders","Anita Bose","[phone]","[email]"
"A017","Rapid Response","Vivek Sharma","[phone]","[email]"
"A018","HelpAge India","Suman Rao","[phone]","[email]"
"A019","ChildFund India","Deepak Nair","[phone]","[email]"
"A020","Pradan","Leela Patel","[phone]","[email]"
